# Threadlevel provided:        3 out of        0        1        2        3,,,,,,,,,,,,,,,,,
  spat_dim , proc_dim, PBC ? ,,,,,,,,,,,,,,,
           1 -Dim Input         1200           0 T,,,,,,,,,,,,,,,,,
           2 -Dim Input         1200           0 T,,,,,,,,,,,,,,,,,
           3 -Dim Input         1200           0 T,,,,,,,,,,,,,,,,,
#   0 Process grid   1   1   1,,,,,,,,,,,,,,,,,
           0           3           2,,,,,,,,,,,,,,,,,
#   0  Allocated 2 arrays with a total of  27786.5      Mbytes ,,,,,,,,,,,,,,,,,
# StartResidual    0.00000000000    ,,,,,,,,,,,,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.06443919,22.06443919,21.71112295,21.71112295,Residual,12019999.99,MLUPs,78.31606257,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.06262509,22.06262509,21.71719171,21.71719171,Residual,2000000,MLUPs,78.32250211,,,,,,s
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.06050278,22.06050278,21.71533807,21.71533807,Residual,425925.9258,MLUPs,78.33003703,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.06465916,22.06465916,21.71945662,21.71945662,Residual,126543.2098,MLUPs,78.31528182,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.05663153,22.05663153,21.71107192,21.71107192,Residual,51826.13169,MLUPs,78.34378507,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.09901904,22.09901904,21.75363149,21.75363149,Residual,26702.1351,MLUPs,78.19351604,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.84090512,22.84090512,22.45238531,22.45238531,Residual,15893.99889,MLUPs,75.65374451,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.05982423,22.05982423,21.71436527,21.71436527,Residual,10378.24299,MLUPs,78.33244645,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.12461194,22.12461194,21.77927973,21.77927973,Residual,7222.263299,MLUPs,78.10306478,,,,,,
  4  Maxtime , Mintime + JacobiMi ,,JacobiMa,22.06228311,22.06228311,21.71684576,21.71684576,Residual,5266.189871,MLUPs,78.32371615,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,21.79906888,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,21.79906888,,,,,,,,,,,