# Threadlevel provided:        3 out of        0        1        2        3,,
  spat_dim , proc_dim, PBC ? 
           1 -Dim Input         1200           0 T,,
           2 -Dim Input         1200           0 T,,
           3 -Dim Input         1200           0 T,,
#   0 Process grid   2   2   2,,
           0           3           2,,
           2           3           2,,
           3           3           2,,
           4           3           2,,
           5           3           2,,
           6           3           2,,
           7           3           2,,
           1           3           2,,
#   0  Allocated 2 arrays with a total of  3490.68      Mbytes ,,
# StartResidual    0.00000000000    ,,
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.95299214500        1.95295921100        1.88184171100        1.90080562700       Residual    12019999.9905      MLUPs    884.796185394    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94969202100        1.94969015900        1.88194076800        1.90077836400       Residual    1999999.99999      MLUPs    886.293825583    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94971634200        1.94971514300        1.88182747400        1.90072705900       Residual    425925.925796      MLUPs    886.282769845    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94973134500        1.94972862900        1.88199587500        1.90079369700       Residual    126543.209849      MLUPs    886.275949982    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94971601600        1.94971307200        1.88168751400        1.90071515800       Residual    51826.1316872      MLUPs    886.282918035    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94981845500        1.94981549600        1.88197208300        1.90083595400       Residual    26702.1350985      MLUPs    886.236354758    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94953644100        1.94953372000        1.88176783000        1.90055218700       Residual    15893.9988845      MLUPs    886.364555009    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94978706900        1.94978513300        1.88188111500        1.90085461100       Residual    10378.2429902      MLUPs    886.250620631    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94962316000        1.94962095300        1.88163287800        1.90070379000       Residual    7222.26330355      MLUPs    886.325129621    
  4  Maxtime , Mintime + JacobiMi , JacobiMa    1.94979334600        1.94979084700        1.88181141800        1.90085448800       Residual    5266.18987010      MLUPs    886.247767511    